#If you recreated this, remember to remove the last ',' in the file
INSERT INTO SELL(CITY, ADDRESS, DISTRIBUTOR_NAME)VALUES( 
( ' McKesson Corporation', '['Athens ', '18is Oktobriou 100'] ' ),
( ' McKesson Corporation', '['Athens ', '25is Martiou 128'] ' ),
( ' McKesson Corporation', '['Athens ', '28is Oktobriou 3'] ' ),
( ' McKesson Corporation', '['Athens ', '2ou Suntagmatos Pezikou 107'] ' ),
( ' McKesson Corporation', '['Athens ', 'Aberof 78'] ' ),
( ' McKesson Corporation', '['Athens ', 'Abraam Konstantinou 105'] ' ),
( ' McKesson Corporation', '['Athens ', 'Agathonos 92'] ' ),
( ' McKesson Corporation', '['Athens ', 'Alutroton Patridon 26'] ' ),
( ' McKesson Corporation', '['Athens ', 'Amalias 102'] ' ),
( ' McKesson Corporation', '['Athens ', 'Ambrakias 121'] ' ),
( ' McKesson Corporation', '['Athens ', 'Ammohostou 38'] ' ),
( ' Alfresa holdings', '['Thessaloniki ', 'Amorgou 91'] ' ),
( ' Alfresa holdings', '['Thessaloniki ', 'Amfiktuonon 7'] ' ),
( ' Alfresa holdings', '['Thessaloniki ', 'Amfipoleos 31'] ' ),
( ' Alfresa holdings', '['Thessaloniki ', 'Agias Barbaras 143'] ' ),
( ' Alfresa holdings', '['Thessaloniki ', 'Agias Lauras 67'] ' ),
( ' Alfresa holdings', '['Thessaloniki ', 'Agias Paraskeuis 135'] ' ),
( ' Alfresa holdings', '['Thessaloniki ', 'Agiou Athanasiou 66'] ' ),
( ' Alfresa holdings', '['Thessaloniki ', 'Agiou Georgiou 89'] ' ),
( ' Alfresa holdings', '['Thessaloniki ', 'Agiou Grigoriou 17'] ' ),
( ' Alfresa holdings', '['Thessaloniki ', 'Agiou Konstantinou 2'] ' ),
( ' Alfresa holdings', '['Thessaloniki ', 'Agiou Louka 15'] ' ),
( ' AmerisourceBergen Corp', '['Patras ', 'Agiou Nektariou 63'] ' ),
( ' AmerisourceBergen Corp', '['Patras ', 'Agiou Nikolaou 95'] ' ),
( ' AmerisourceBergen Corp', '['Patras ', 'Agiou Trufonos 134'] ' ),
( ' AmerisourceBergen Corp', '['Patras ', 'Agion Anarguron 61'] ' ),
( ' AmerisourceBergen Corp', '['Patras ', 'Agnostou Stratioti 48'] ' ),
( ' AmerisourceBergen Corp', '['Patras ', 'Agrafon 1'] ' ),
( ' AmerisourceBergen Corp', '['Patras ', 'Athinon 13'] ' ),
( ' AmerisourceBergen Corp', '['Patras ', 'Aiginis 67'] ' ),
( ' AmerisourceBergen Corp', '['Patras ', 'Ainianos 112'] ' ),
( ' AmerisourceBergen Corp', '['Patras ', 'Ainianon 125'] ' ),
( ' AmerisourceBergen Corp', '['Patras ', 'Aiolou 108'] ' ),
( ' Cardinal Health', '['Piraeus ', 'Aistrati 31'] ' ),
( ' Cardinal Health', '['Piraeus ', 'Aishulou 2'] ' ),
( ' Cardinal Health', '['Piraeus ', 'Akrita Louki 43'] ' ),
( ' Cardinal Health', '['Piraeus ', 'Akriton 61'] ' ),
( ' Cardinal Health', '['Piraeus ', 'Alamanas 22'] ' ),
( ' Cardinal Health', '['Piraeus ', 'Alkibiadou 40'] ' ),
( ' Cardinal Health', '['Piraeus ', 'Anaksagora 33'] ' ),
( ' Cardinal Health', '['Piraeus ', 'Anapauseos 26'] ' ),
( ' Cardinal Health', '['Piraeus ', 'Anastasiou Georgiou 129'] ' ),
( ' Cardinal Health', '['Piraeus ', 'Andreadaki B. 148'] ' ),
( ' Cardinal Health', '['Piraeus ', 'Androu 132'] ' ),
( ' CR Pharmaceutical Group', '['Larissa ', 'Androutsou Odussea 18'] ' ),
( ' CR Pharmaceutical Group', '['Larissa ', 'Anthilis 20'] ' ),
( ' CR Pharmaceutical Group', '['Larissa ', 'Anoikseos 55'] ' ),
( ' CR Pharmaceutical Group', '['Larissa ', 'Antahopoulou 90'] ' ),
( ' CR Pharmaceutical Group', '['Larissa ', 'Antigonis 74'] ' ),
( ' CR Pharmaceutical Group', '['Larissa ', 'Antikuras 125'] ' ),
( ' CR Pharmaceutical Group', '['Larissa ', 'Apeleutherosis 78'] ' ),
( ' CR Pharmaceutical Group', '['Larissa ', 'Apodimou Ellinismou 4'] ' ),
( ' CR Pharmaceutical Group', '['Larissa ', 'Apollonos 135'] ' ),
( ' CR Pharmaceutical Group', '['Larissa ', 'Apostolidi 136'] ' ),
( ' CR Pharmaceutical Group', '['Larissa ', 'Arahobis 43'] ' ),
( ' Kingworld Medicines Group Ltd', '['Heraklion ', 'Argonauton 1'] ' ),
( ' Kingworld Medicines Group Ltd', '['Heraklion ', 'Argous 139'] ' ),
( ' Kingworld Medicines Group Ltd', '['Heraklion ', 'Argurokastrou 105'] ' ),
( ' Kingworld Medicines Group Ltd', '['Heraklion ', 'Ardalari 103'] ' ),
( ' Kingworld Medicines Group Ltd', '['Heraklion ', 'Areos 16'] ' ),
( ' Kingworld Medicines Group Ltd', '['Heraklion ', 'Ariadnis 127'] ' ),
( ' Kingworld Medicines Group Ltd', '['Heraklion ', 'Aristeidou 21'] ' ),
( ' Kingworld Medicines Group Ltd', '['Heraklion ', 'Aristofanous 75'] ' ),
( ' Kingworld Medicines Group Ltd', '['Heraklion ', 'Arkadiou 25'] ' ),
( ' Kingworld Medicines Group Ltd', '['Heraklion ', 'Armenopoulou 139'] ' ),
